Theta [deg],dB(GainTotal) - Freq='4GHz' Phi='0deg',dB(GainTotal)- Freq='4GHz' Phi='90deg',dB(RealizedGainTotal) - Freq='4GHz' Phi='0deg',dB(RealizedGainTotal)  - Freq='4GHz' Phi='90deg'
-131.5,-1.016213576,-1.529075108,-2.878156458,-11.64144682
-131,-0.929400654,-1.467205083,-3.026425331,-12.49832776
-130.5,-0.845551987,-1.408190971,-3.224732802,-13.45526728
-130,-0.764654084,-1.351943735,-3.470562649,-14.45791004
-129.5,-0.686685757,-1.298372166,-3.761052455,-15.37757167
-129,-0.611618898,-1.247383373,-4.092721432,-15.98423468
-128.5,-0.539419207,-1.198883234,-4.461136506,-16.02016479
-128,-0.470046857,-1.152776815,-4.860511489,-15.40859502
-127.5,-0.403457114,-1.10896876,-5.283252607,-14.33494512
-127,-0.339600902,-1.067363649,-5.719500383,-13.06298506
-126.5,-0.278425314,-1.027866326,-6.156779245,-11.77501668
-126,-0.21987408,-0.990382205,-6.579949036,-10.55902303
-125.5,-0.163887982,-0.954817541,-6.971726947,-9.446901752
-125,-0.110405234,-0.921079687,-7.314040331,-8.444461498
-124.5,-0.059361816,-0.889077315,-7.590277807,-7.5470131
-124,-0.01069177,-0.858720625,-7.7880878,-6.746385264
-123.5,0.035672533,-0.829921526,-7.901895047,-6.033853061
-123,0.079800162,-0.8025938,-7.934143662,-5.401262021
-122.5,0.121761421,-0.776653242,-7.894709224,-4.841383767
-122,0.161627666,-0.752017784,-7.798748976,-4.347956522
-121.5,0.199471147,-0.728607602,-7.66389207,-3.915606111
-121,0.235364869,-0.706345201,-7.5077182,-3.539730495
-120.5,0.269382464,-0.68515549,-7.346063009,-3.216381723
-120,0.301598083,-0.664965831,-7.192214765,-2.942157725
-119.5,0.332086291,-0.645706087,-7.056786892,-2.714107145
-119,0.360921976,-0.627308644,-6.947985992,-2.529646579
-118.5,0.388180259,-0.609708422,-6.872049898,-2.386488084
-118,0.413936412,-0.59284288,-6.833715585,-2.282574394
-117.5,0.438265776,-0.576652,-6.836647551,-2.21601918
-117,0.461243675,-0.561078266,-6.883802688,-2.185049755
-116.5,0.482945338,-0.546066632,-6.977732177,-2.187949705
-116,0.50344581,-0.531564482,-7.120832062,-2.222998948
-115.5,0.522819863,-0.517521577,-7.315558343,-2.288408819
-115,0.541141904,-0.503890003,-7.564623501,-2.382249882
-114.5,0.558485874,-0.490624107,-7.871192086,-2.502370498
-114,0.574925146,-0.47768043,-8.239094616,-2.646304897
-113.5,0.59053242,-0.465017639,-8.673083036,-2.811170858
-113,0.605379605,-0.452596448,-9.179158833,-2.993559499
-112.5,0.619537702,-0.440379549,-9.765019374,-3.1894236
-112,0.633076685,-0.42833153,-10.44069408,-3.3939766
-111.5,0.646065371,-0.416418801,-11.2194897,-3.601622044
-111,0.658571298,-0.404609516,-12.11945438,-3.805941975
-110.5,0.670660593,-0.392873498,-13.16574943,-3.999780023
-110,0.682397839,-0.381182168,-14.3946959,-4.175456518
-109.5,0.693845954,-0.369508468,-15.86111798,-4.325142304
-109,0.70506606,-0.3578268,-17.65269807,-4.441389965
-108.5,0.716117362,-0.346112955,-19.92058813,-4.517775757
-108,0.727057027,-0.334344054,-22.94989641,-4.549553846
-107.5,0.737940079,-0.322498489,-27.29064863,-4.534188893
-107,0.74881929,-0.310555869,-32.43840159,-4.471637718
-106.5,0.759745084,-0.298496973,-29.43214834,-4.364305158
-106,0.770765457,-0.286303698,-24.56705511,-4.21668563
-105.5,0.781925896,-0.273959022,-21.23802608,-4.034783307
-105,0.79326932,-0.261446967,-18.8350798,-3.825446042
-104.5,0.804836027,-0.248752561,-16.98947365,-3.595740904
-104,0.816663655,-0.235861812,-15.51095738,-3.352456997
-103.5,0.828787159,-0.222761683,-14.29225726,-3.101769385
-103,0.841238799,-0.209440069,-13.26758752,-2.849056444
-102.5,0.854048137,-0.195885781,-12.39382241,-2.598839625
-102,0.867242055,-0.182088531,-11.6411564,-2.35480776
-101.5,0.88084478,-0.168038925,-10.98808649,-2.119891489
-101,0.89487792,-0.153728457,-10.41853147,-1.896361401
-100.5,0.909360515,-0.139149504,-9.920083957,-1.685932021
-100,0.924309095,-0.124295334,-9.482899247,-1.489860887
-99.5,0.939737747,-0.109160109,-9.0989597,-1.309037213
-99,0.955658193,-0.093738896,-8.761570189,-1.144058002
-98.5,0.972079868,-0.078027678,-8.465000725,-0.995291508
-98,0.989010013,-0.062023377,-8.204225922,-0.862929028
-97.5,1.006453763,-0.045723873,-7.974730211,-0.747026451
-97,1.024414242,-0.029128029,-7.772359248,-0.647537091
-96.5,1.042892657,-0.012235719,-7.59320521,-0.564337268
-96,1.061888401,0.004952137,-7.433518432,-0.497245902
-95.5,1.081399137,0.02243354,-7.289641058,-0.44603919
-95,1.1014209,0.040205372,-7.157960686,-0.410461249
-94.5,1.121948181,0.058263356,-7.03488352,-0.390231385
-94,1.142974013,0.076602014,-6.91682754,-0.385048528
-93.5,1.164490054,0.09521462,-6.800236508,-0.394593202
-93,1.186486657,0.114093157,-6.681615252,-0.418527291
-92.5,1.208952942,0.133228268,-6.557585534,-0.456491763
-92,1.231876856,0.152609209,-6.424959933,-0.508102413
-91.5,1.255245227,0.17222381,-6.280828738,-0.572943643
-91,1.279043816,0.192058423,-6.122652353,-0.650560199
-90.5,1.303257352,0.212097886,-5.94834961,-0.740446782
-90,1.327869572,0.232325484,-5.756371505,-0.842035391
-89.5,1.352863245,0.252722913,-5.545750622,-0.954680287
-89,1.378220196,0.273270256,-5.31611904,-1.07764047
-88.5,1.403921324,0.293945958,-5.067691605,-1.210059684
-88,1.42994661,0.31472681,-4.801216052,-1.350944082
-87.5,1.456275129,0.335587946,-4.517895852,-1.499137957
-87,1.482885051,0.356502838,-4.219294633,-1.653298298
-86.5,1.509753648,0.377443316,-3.907232343,-1.81186945
-86,1.536857294,0.398379581,-3.583682786,-1.973059823
-85.5,1.564171464,0.419280245,-3.250680301,-2.134823411
-85,1.591670738,0.440112373,-2.910240818,-2.294849831
-84.5,1.619328806,0.46084154,-2.564299836,-2.450567458
-84,1.647118471,0.481431905,-2.214667636,-2.599164912
-83.5,1.675011663,0.501846287,-1.86300037,-2.73763622
-83,1.702979452,0.52204627,-1.510784691,-2.862854117
-82.5,1.73099207,0.541992305,-1.159333191,-2.971673699
-82,1.759018933,0.56164384,-0.80978788,-3.06106487
-81.5,1.787028684,0.580959452,-0.463129274,-3.128266861
-81,1.814989225,0.599896996,-0.120188996,-3.170952387
-80.5,1.842867775,0.618413769,0.218335712,-3.187384103
-80,1.870630921,0.636466681,0.551866782,-3.176543529
-79.5,1.89824469,0.654012439,0.879930281,-3.138214063
-79,1.925674627,0.671007739,1.202142083,-3.073005309
-78.5,1.952885871,0.687409474,1.518194613,-2.982314833
-78,1.979843261,0.703174938,1.827844818,-2.868233328
-77.5,2.006511429,0.71826205,2.130903443,-2.733407507
-77,2.032854916,0.732629571,2.427225583,-2.580879767
-76.5,2.058838288,0.746237338,2.716702441,-2.413924172
-76,2.084426262,0.759046485,2.999254216,-2.235895146
-75.5,2.109583837,0.771019679,3.274823984,-2.050100038
-75,2.134276433,0.78212135,3.543372492,-1.85970103
-74.5,2.158470029,0.792317912,3.804873726,-1.667646934
-74,2.182131306,0.801577991,4.059311178,-1.476631984
-73.5,2.205227795,0.809872637,4.306674691,-1.289076811
-73,2.227728026,0.817175533,4.546957819,-1.107126118
-72.5,2.249601664,0.823463192,4.780155618,-0.932657833
-72,2.270819663,0.828715137,5.006262798,-0.767299194
-71.5,2.291354395,0.832914075,5.225272186,-0.612446124
-71,2.311179791,0.836046044,5.437173442,-0.46928315
-70.5,2.330271464,0.838100547,5.641951996,-0.338801833
-70,2.348606825,0.839070659,5.839588159,-0.221816298
-69.5,2.366165195,0.838953116,6.03005638,-0.118974896
-69,2.382927899,0.837748366,6.213324622,-0.030767251
-68.5,2.398878346,0.835460604,6.389353845,0.042473798
-68,2.414002101,0.832097765,6.558097557,0.100575832
-67.5,2.428286933,0.827671485,6.719501439,0.143536441
-67,2.441722849,0.822197031,6.873503018,0.171539136
-66.5,2.454302112,0.815693184,7.020031385,0.184975851
-66,2.466019231,0.808182086,7.159006951,0.184476149
-65.5,2.476870939,0.79968905,7.290341232,0.170942913
-65,2.486856141,0.790242317,7.413936661,0.145593719
-64.5,2.495975848,0.77987278,7.529686435,0.11000617
-64,2.50423308,0.768613654,7.637474375,0.066164052
-63.5,2.511632751,0.756500111,7.737174832,0.016499309
-63,2.518181532,0.743568871,7.828652607,-0.036077662
-62.5,2.523887685,0.729857747,7.911762921,-0.08816953
-62,2.52876088,0.715405159,7.986351416,-0.135918031
-61.5,2.532811996,0.700249607,8.052254208,-0.175078298
-61,2.536052891,0.684429124,8.109297992,-0.201153999
-60.5,2.538496161,0.667980692,8.157300212,-0.209600233
-60,2.540154884,0.650939644,8.196069296,-0.196090479
-59.5,2.54104235,0.633339058,8.225404978,-0.156828785
-59,2.541171775,0.615209143,8.245098705,-0.088871857
-58.5,2.540556015,0.596576625,8.254934154,0.009586654
-58,2.539207271,0.577464154,8.254687858,0.139019492
-57.5,2.537136791,0.55788973,8.244129956,0.29849487
-57,2.534354583,0.537866153,8.2230251,0.48574551
-56.5,2.530869124,0.51740053,8.191133499,0.697363242
-56,2.526687086,0.496493815,8.148212156,0.929080936
-55.5,2.521813077,0.47514042,8.094016279,1.176091855
-55,2.516249394,0.453327887,8.028300912,1.433358713
-54.5,2.509995807,0.431036631,7.950822792,1.6958771
-54,2.503049358,0.408239773,7.861342451,1.958874466
-53.5,2.495404198,0.384903045,7.759626592,2.217940936
-53,2.48705145,0.360984785,7.645450747,2.469098851
-52.5,2.477979101,0.336436027,7.518602244,2.708823421
-52,2.468171944,0.31120067,7.378883496,2.934028243
-51.5,2.457611537,0.285215734,7.226115608,3.142028171
-51,2.446276217,0.258411707,7.060142315,3.330489543
-50.5,2.434141135,0.230712954,6.880834235,3.49737505
-50,2.421178341,0.202038215,6.68809338,3.640888041
-49.5,2.407356892,0.172301147,6.481857898,3.75941918
-49,2.392643002,0.141410936,6.26210692,3.851496882
-48.5,2.377000215,0.109272947,6.02886538,3.915742081
-48,2.360389612,0.075789409,5.782208619,3.950827218
-47.5,2.342770032,0.040860129,5.522266477,3.955439058
-47,2.324098327,0.004383214,5.249226554,3.928244788
-46.5,2.304329617,-0.033744191,4.963336173,3.867860856
-46,2.283417568,-0.073625179,4.664902522,3.77282415
-45.5,2.26131467,-0.115362369,4.354290332,3.641565392
-45,2.23797252,-0.159057207,4.031916397,3.472385076
-44.5,2.213342101,-0.204809309,3.698240167,3.263433055
-44,2.187374059,-0.252715827,3.353749691,3.012694153
-43.5,2.160018962,-0.302870863,2.998942259,2.717984304
-43,2.131227551,-0.355364926,2.634299314,2.376965324
-42.5,2.100950969,-0.410284436,2.260255513,1.98719258
-42,2.069140972,-0.467711276,1.877162347,1.546220294
-41.5,2.035750117,-0.527722403,1.485247271,1.051807137
-41,2.000731923,-0.590389507,1.084570082,0.502294923
-40.5,1.964041005,-0.655778716,0.674979034,-0.10271752
-40,1.925633183,-0.723950363,0.256069989,-0.761207951
-39.5,1.885465559,-0.794958794,-0.172847317,-1.466777179
-39,1.843496572,-0.868852223,-0.612771029,-2.20554571
-38.5,1.799686015,-0.94567263,-1.065011189,-2.951693247
-38,1.753995037,-1.025455704,-1.531168947,-3.662314203
-37.5,1.706386113,-1.108230813,-2.01308172,-4.274641267
-37,1.656822988,-1.194021015,-2.512721266,-4.71225277
-36.5,1.605270605,-1.282843091,-3.032025191,-4.906643813
-36,1.551695013,-1.374707602,-3.572632052,-4.82806462
-35.5,1.496063249,-1.469618966,-4.13547464,-4.502124064
-35,1.438343222,-1.567575551,-4.720165,-3.995796584
-34.5,1.378503567,-1.668569774,-5.324081868,-3.386762934
-34,1.316513506,-1.772588207,-5.94106131,-2.740393591
-33.5,1.252342692,-1.879611689,-6.559635094,-2.102279625
-33,1.185961055,-1.989615427,-7.160947228,-1.500495377
-32.5,1.117338649,-2.102569099,-7.716945723,-0.950702884
-32,1.046445494,-2.218436942,-8.190265509,-0.460729542
-31.5,0.973251428,-2.337177832,-8.537994066,-0.033795869
-31,0.897725967,-2.458745341,-8.720881855,0.329440961
-30.5,0.819838167,-2.58308779,-8.71600797,0.629666111
-30,0.7395565,-2.710148266,-8.526149142,0.868205924
-29.5,0.656848741,-2.839864636,-8.179174457,1.046642426
-29,0.571681871,-2.972169525,-7.717935216,1.166617851
-28.5,0.484021982,-3.106990286,-7.187726329,1.229756011
-28,0.393834211,-3.244248941,-6.627667286,1.237660314
-27.5,0.301082679,-3.383862107,-6.067469952,1.191968871
-27,0.205730445,-3.525740905,-5.527836021,1.094460507
-26.5,0.107739476,-3.669790856,-5.022341547,0.947214764
-26,0.007070634,-3.815911763,-4.559493693,0.752835767
-25.5,-0.09631633,-3.963997593,-4.144431828,0.514754183
-25,-0.202462767,-4.113936348,-3.780175122,0.237621771
-24.5,-0.311411106,-4.26560995,-3.468483942,-0.072195106
-24,-0.42320482,-4.418894131,-3.210437809,-0.406041216
-23.5,-0.53788839,-4.573658335,-3.006820655,-0.752388392
-23,-0.655507246,-4.729765653,-2.858381617,-1.096404196
-22.5,-0.776107715,-4.887072782,-2.766019405,-1.419960284
-22,-0.899736951,-5.045430021,-2.730923615,-1.702470935
-21.5,-1.026442868,-5.204681315,-2.754696756,-1.92290543
-21,-1.156274064,-5.364664349,-2.839475333,-2.062957441
-20.5,-1.289279747,-5.525210696,-2.988066156,-2.110671521
-20,-1.425509653,-5.686146033,-3.204114897,-2.063198653
-19.5,-1.565013972,-5.847290417,-3.492327943,-1.927411283
-19,-1.70784327,-6.008458632,-3.858777085,-1.718067018
-18.5,-1.854048414,-6.169460602,-4.311331984,-1.454412323
-18,-2.003680508,-6.330101873,-4.860292964,-1.156644
-17.5,-2.156790822,-6.490184155,-5.519347258,-0.843281514
-17,-2.313430743,-6.649505914,-6.30706816,-0.52977366
-16.5,-2.473651725,-6.807863015,-7.24937042,-0.228125653
-16,-2.637505259,-6.965049393,-8.383752069,0.052850368
-15.5,-2.805042847,-7.120857736,-9.767125012,0.307007596
-15,-2.976316003,-7.275080174,-11.49154207,0.530280428
-14.5,-3.151376267,-7.427508937,-13.71942037,0.7201542
-14,-3.330275244,-7.577936976,-16.77412179,0.875228006
-13.5,-3.513064666,-7.726158516,-21.3988415,0.994872776
-13,-3.69979649,-7.871969517,-28.10159197,1.078971407
-12.5,-3.890523025,-8.015168039,-23.94214372,1.127723726
-12,-4.085297104,-8.155554464,-18.37865327,1.141500302
-11.5,-4.284172292,-8.292931596,-14.87341326,1.120732032
-11,-4.48720316,-8.427104591,-12.41082261,1.065825678
-10.5,-4.694445599,-8.557880747,-10.55108882,0.9770984
-10,-4.905957213,-8.685069129,-9.085780901,0.854726685
-9.5,-5.121797779,-8.808480055,-7.901860227,0.698707025
-9,-5.342029784,-8.927924449,-6.931728473,0.508827312
-8.5,-5.566719062,-9.043213093,-6.132027411,0.284649382
-8,-5.795935519,-9.154155804,-5.473493278,0.025504774
-7.5,-6.029753979,-9.260560584,-4.935631958,-0.269492275
-7,-6.268255139,-9.362232767,-4.503718112,-0.601407668
-6.5,-6.511526668,-9.458974251,-4.167008258,-0.971414758
-6,-6.759664439,-9.550582831,-3.917631459,-1.380667821
-5.5,-7.012773927,-9.636851712,-3.74988057,-1.830092337
-5,-7.27097177,-9.717569261,-3.659753236,-2.320045894
-4.5,-7.534387519,-9.792519039,-3.644657392,-2.849778951
-4,-7.803165579,-9.861480174,-3.703232219,-3.416592736
-3.5,-8.077467376,-9.924228115,-3.835256896,-4.01456079
-3,-8.35747374,-9.980535808,-4.041633352,-4.632683012
-2.5,-8.643387547,-10.0301753,-4.324439463,-5.252462104
-2,-8.935436615,-10.07291978,-4.687058355,-5.845305027
-1.5,-9.233876895,-10.10854609,-5.134399537,-6.371067509
-1,-9.538995961,-10.13683759,-5.67324081,-6.780341119
-0.5,-9.851116817,-10.15758743,-6.312738907,-7.02337279
0,-10.17060206,-10.17060206,-7.065185852,-7.065185852
0.5,-10.49785841,-10.17570497,-7.947131879,-6.899599834
1,-10.83334157,-10.17274054,-8.981056832,-6.551961398
1.5,-11.17756155,-10.16157783,-10.19782634,-6.068333775
2,-11.53108828,-10.14211429,-11.64005406,-5.499578942
2.5,-11.89455761,-10.11427913,-13.36533766,-4.889748095
3,-12.26867751,-10.07803632,-15.44159598,-4.271592104
3.5,-12.65423444,-10.03338711,-17.89054863,-3.666991126
4,-13.05209953,-9.980371865,-20.37685912,-3.08935103
4.5,-13.46323406,-9.919071276,-21.46226637,-2.546178356
5,-13.88869374,-9.849606773,-20.08239535,-2.041156349
5.5,-14.3296303,-9.772140193,-17.78512209,-1.57562456
6,-14.78728869,-9.686872675,-15.68811154,-1.149568886
6.5,-15.2629967,-9.594042823,-13.97616622,-0.762261409
7,-15.75814229,-9.493924204,-12.60428516,-0.412665193
7.5,-16.27413077,-9.386822259,-11.50723143,-0.099685956
8,-16.81230977,-9.273070738,-10.63345049,0.177674973
8.5,-17.37384295,-9.153027763,-9.94604778,0.420231471
9,-17.95950242,-9.027071654,-9.4193361,0.628565133
9.5,-18.56933426,-8.895596618,-9.035813139,0.80300557
10,-19.20212905,-8.759008435,-8.784094665,0.943629787
10.5,-19.85460257,-8.617720222,-8.657632071,1.050275204
11,-20.52017094,-8.472148385,-8.654017486,1.122563161
11.5,-21.18722279,-8.322708826,-8.774760215,1.159931431
12,-21.83693174,-8.169813451,-9.025507284,1.161675793
12.5,-22.44106345,-8.013867041,-9.416778183,1.127002337
13,-22.96106205,-7.855264497,-9.96541883,1.055094109
13.5,-23.35072815,-7.694388476,-10.69721266,0.945198181
14,-23.56476333,-7.531607417,-11.65154783,0.796742491
14.5,-23.57230182,-7.367273948,-12.89002845,0.609496022
15,-23.3688564,-7.201723656,-14.51309196,0.383791117
15.5,-22.9782542,-7.035274189,-16.69266005,0.120832496
16,-22.44302951,-6.868224678,-19.72077619,-0.176877919
16.5,-21.81043944,-6.700855429,-23.75751249,-0.504972424
17,-21.12204274,-6.533427869,-25.15193043,-0.856493833
17.5,-20.4093905,-6.366184709,-20.93286538,-1.221055055
18,-19.69411891,-6.199350289,-16.99913699,-1.584028684
18.5,-18.98993495,-6.033131091,-14.06322705,-1.926099206
19,-18.30488335,-5.867716371,-11.79129229,-2.223740456
19.5,-17.64323195,-5.703278912,-9.959866295,-2.451290268
20,-17.00684355,-5.539975846,-8.4388581,-2.584960086
20.5,-16.39610666,-5.377949557,-7.148856379,-2.608103617
21,-15.81054223,-5.217328617,-6.038436892,-2.515786364
21.5,-15.24918906,-5.058228763,-5.072532142,-2.316355369
22,-14.71084409,-4.900753883,-4.226174527,-2.029120651
22.5,-14.19420928,-4.744997014,-3.480935237,-1.679451028
23,-13.69797942,-4.591041326,-2.822790385,-1.293652608
23.5,-13.22089275,-4.438961101,-2.240783751,-0.895355257
24,-12.76175833,-4.288822672,-1.726155675,-0.503824996
24.5,-12.31946913,-4.140685348,-1.271756162,-0.133742523
25,-11.89300641,-3.994602287,-0.871637609,0.20422576
25.5,-11.48143886,-3.850621329,-0.520764547,0.502581547
26,-11.08391882,-3.708785781,-0.214801712,0.75616179
26.5,-10.69967686,-3.569135142,0.050044285,0.961437896
27,-10.32801569,-3.431705774,0.277145876,1.115971692
27.5,-9.968303844,-3.296531506,0.469548908,1.218012016
28,-9.619969493,-3.163644176,0.630047911,1.266203906
28.5,-9.282494506,-3.033074099,0.761247414,1.259383572
29,-8.95540894,-2.904850468,0.865612913,1.196438385
29.5,-8.638285923,-2.779001682,0.945513948,1.076218716
30,-8.330736975,-2.655555603,1.003260954,0.897496609
30.5,-8.032407735,-2.534539736,1.041136822,0.658975784
31,-7.742974089,-2.415981341,1.061423612,0.359369939
31.5,-7.462138656,-2.299907474,1.066424299,-0.002415201
32,-7.189627615,-2.186344961,1.058479033,-0.426931684
32.5,-6.92518783,-2.075320306,1.039974993,-0.91356091
33,-6.668584259,-1.966859543,1.013348625,-1.459428448
33.5,-6.419597609,-1.860988024,0.981078895,-2.057595873
34,-6.178022214,-1.757730168,0.945670255,-2.694200614
34.5,-5.943664125,-1.657109159,0.909624351,-3.344342966
35,-5.716339375,-1.559146606,0.875400175,-3.967267218
35.5,-5.495872415,-1.463862175,0.845363408,-4.503433384
36,-5.282094709,-1.371273202,0.821727034,-4.87929617
36.5,-5.074843456,-1.28139428,0.806486775,-5.026013313
37,-4.87396045,-1.194236848,0.801356304,-4.908223728
37.5,-4.679291056,-1.109808774,0.807708113,-4.542557156
38,-4.490683299,-1.02811395,0.826526183,-3.988291804
38.5,-4.307987054,-0.949151897,0.858375892,-3.319373824
39,-4.13105334,-0.872917395,0.903394968,-2.600715749
39.5,-3.959733712,-0.799400142,0.96130697,-1.878878586
40,-3.793879737,-0.728584453,1.03145618,-1.183047963
40.5,-3.633342568,-0.660448987,1.112860344,-0.529626511
41,-3.477972602,-0.594966542,1.204276013,0.073266156
41.5,-3.327619225,-0.532103883,1.304270362,0.622487866
42,-3.182130642,-0.47182164,1.411293496,1.117726264
42.5,-3.041353788,-0.414074262,1.523746145,1.560188546
43,-2.905134322,-0.358810035,1.640038989,1.951831218
43.5,-2.773316705,-0.305971169,1.758641385,2.294919901
44,-2.645744348,-0.255493947,1.87811865,2.591785523
