"Theta [deg]","dB(RealizedGainTotal) [] - Freq='4GHz' Phi='0deg'","dB(RealizedGainTotal) [] - Freq='4GHz' Phi='45deg'","dB(RealizedGainTotal) [] - Freq='4GHz' Phi='90deg'","dB(RealizedGainTotal) [] - Freq='4GHz' Phi='135deg'"
-122,-7.79874897563672,-2.84229812904102,-4.34795652201179,-5.39031676203406
-121.5,-7.66389207023729,-2.62524573069957,-3.91560611071073,-5.00065176687581
-121,-7.50771819956533,-2.43189570842732,-3.53973049493119,-4.66075599734104
-120.5,-7.34606300919056,-2.26481661425069,-3.21638172319287,-4.36808412264953
-120,-7.19221476543689,-2.1257198844498,-2.94215772474458,-4.11960411443728
-119.5,-7.05678689162132,-2.01569392860384,-2.71410714502166,-3.91199998577582
-119,-6.94798599174221,-1.9353895221208,-2.52964657867454,-3.74177556654334
-118.5,-6.87204989793506,-1.88516351707097,-2.3864880835752,-3.60529989402383
-118,-6.83371558511987,-1.86518906516638,-2.2825743938307,-3.49882001050228
-117.5,-6.83664755053744,-1.87554003994107,-2.21601917957844,-3.41845826185845
-117,-6.88380268841492,-1.91625621278741,-2.18504975520151,-3.36020627991487
-116.5,-6.97773217682271,-1.9873945073428,-2.18794970506726,-3.31992514260187
-116,-7.12083206248648,-2.08907055858865,-2.22299894792226,-3.29335964339105
-115.5,-7.31555834303362,-2.22149391392856,-2.28840881929394,-3.27617332983359
-115,-7.56462350071947,-2.38499953948854,-2.38224988197839,-3.26400931014528
-114.5,-7.87119208555494,-2.58007781357988,-2.50237049755301,-3.2525792499084
-114,-8.23909461618704,-2.80740487011549,-2.64630489715455,-3.23777921093366
-113.5,-8.67308303606267,-3.06787496678691,-2.81117085778292,-3.21582614971902
-113,-9.17915883250971,-3.36263646504912,-2.9935594985347,-3.18340366094041
-112.5,-9.7650193738957,-3.69313298527883,-3.18942360016109,-3.13780111415607
-112,-10.4406940761725,-4.06115128699525,-3.39397659952815,-3.0770281388525
-111.5,-11.2194896989862,-4.46887732354675,-3.60162204444322,-2.99988765114559
-111,-12.1194543832169,-4.91896154061811,-3.80594197458906,-2.90599561863075
-110.5,-13.1657494304787,-5.41459343275232,-3.99978002338458,-2.79574366105259
-110,-14.3946959018911,-5.95958281636666,-4.17545651834424,-2.6702094758508
-109.5,-15.8611179777162,-6.55843947911359,-4.32514230368937,-2.53102767865966
-109,-17.6526980688783,-7.21643010287096,-4.44138996520635,-2.38023816693019
-108.5,-19.9205881322553,-7.93956358934435,-4.51777575669039,-2.22012985620465
-108,-22.9498964097415,-8.73439560505496,-4.54955384599671,-2.05309509117736
-107.5,-27.2906486310279,-9.60741207708782,-4.53418889271527,-1.88150546827817
-107,-32.4384015908275,-10.5634682737516,-4.47163771846091,-1.70761468102404
-106.5,-29.4321483395372,-11.6021676140467,-4.36430515828607,-1.53348947180113
-106,-24.5670551084205,-12.7099455508626,-4.21668563006581,-1.36096648013544
-105.5,-21.2380260773994,-13.8441591822905,-4.03478330685495,-1.19163085826828
-105,-18.8350797969665,-14.906678980134,-3.82544604171158,-1.02681178752439
-104.5,-16.9894736488955,-15.7203411674403,-3.59574090425793,-0.867590133478566
-104,-15.5109573752212,-16.0639711356368,-3.35245699712625,-0.714814076128286
-103.5,-14.2922572627282,-15.8146780706601,-3.10176938542211,-0.569119362336135
-103,-13.2675875218319,-15.0629184311927,-2.84905644366396,-0.430951661205251
-102.5,-12.3938224085473,-14.0253278200012,-2.59883962490947,-0.300589250391335
-102,-11.6411563968248,-12.8912953768643,-2.35480776038393,-0.178164875393389
-101.5,-10.9880864945828,-11.770756315493,-2.11989148892279,-0.0636860964365507
-101,-10.4185314679872,-10.7131681065687,-1.8963614014613,0.0429462182384136
-100.5,-9.920083957349,-9.73520078909058,-1.68593202099442,0.141921355980079
-100,-9.48289924702174,-8.83836457691441,-1.48986088681337,0.233504128299021
-99.5,-9.09895969963014,-8.01796542154218,-1.30903721345904,0.318021998498184
-99,-8.7615701890288,-7.26724514898934,-1.14405800234574,0.395853772051308
-98.5,-8.46500072486143,-6.57918363883352,-0.995291507917158,0.467419632946046
-98,-8.20422592178442,-5.94722349072195,-0.862929028257718,0.533172308589014
-97.5,-7.97473021120628,-5.36551213612991,-0.747026451146798,0.593589157958804
-97,-7.77235924822741,-4.82893515829114,-0.647537091295269,0.649164997605061
-96.5,-7.5932052104064,-4.33306544763019,-0.564337268483662,0.70040550457044
-96,-7.43351843174734,-3.87408419208998,-0.497245901679411,0.747821062244383
-95.5,-7.28964105814542,-3.44869811793306,-0.446039189969255,0.791920943159195
-95,-7.15796068619295,-3.05406288098797,-0.410461248816317,0.83320775087999
-94.5,-7.0348835198812,-2.68771591034088,-0.390231384654654,0.872172070702606
-94,-6.91682753984077,-2.34751910150992,-0.385048527602575,0.90928730523613
-93.5,-6.80023650776298,-2.03161057230219,-0.39459320153152,0.945004695474225
-93,-6.68161525157004,-1.73836430251577,-0.418527290951308,0.979748549976348
-92.5,-6.55758553439084,-1.46635643816496,-0.456491762509269,1.01391172357682
-92,-6.4249599330214,-1.21433714397983,-0.508102412892434,1.04785140190003
-91.5,-6.28082873825838,-0.981207037842644,-0.572943642924971,1.08188525823343
-91,-6.12265235340474,-0.765997394326072,-0.650560199302947,1.11628805448726
-90.5,-5.94834960985656,-0.567853443912313,-0.740446782072312,1.15128875775704
-90,-5.75637150540546,-0.386020214099091,-0.842035391263798,1.18706823840219
-89.5,-5.54575062152191,-0.219830458129186,-0.954680286559633,1.22375760489007
-89,-5.31611904004404,-0.0686942983820297,-1.0776404695978,1.2614372156116
-88.5,-5.06769160465998,0.0679097229004534,-1.21005968396048,1.30013638944542
-88,-4.80121605226042,0.190442440368827,-1.35094408226727,1.33983381628802
-87.5,-4.5178958520772,0.299310922940022,-1.49913795691549,1.38045864747912
-87,-4.21929463273777,0.394874572175538,-1.65329829759195,1.42189222548245
-86.5,-3.90723234328234,0.477450616663251,-1.8118694500841,1.46397039367801
-86,-3.58368278590947,0.547319138151876,-1.97305982271756,1.50648631183972
-85.5,-3.25068030096446,0.604727751122204,-2.13482341058691,1.54919369166004
-85,-2.91024081768435,0.649896047881646,-2.29484983056832,1.59181036005678
-84.5,-2.56429983589271,0.683019915610221,-2.45056745823856,1.63402205609843
-84,-2.21466763629729,0.704275829694598,-2.59916491237992,1.67548637002551
-83.5,-1.86300036984251,0.713825228908459,-2.73763622018553,1.71583673955612
-83,-1.51078469147434,0.711819082361153,-2.86285411657305,1.75468642876431
-82.5,-1.15933319073834,0.698402765519965,-2.97167369887794,1.79163242752321
-82,-0.809787880056344,0.673721372886839,-3.06106487042121,1.82625922398358
-81.5,-0.463129273888755,0.637925607887934,-3.12826686054917,1.85814241803608
-81,-0.120188995659927,0.591178405864354,-3.17095238684276,1.8868521595074
-80.5,0.218335711730677,0.533662463106532,-3.1873841030678,1.91195641043094
-80,0.551866782006001,0.465588862559029,-3.17654352918966,1.93302404574434
-79.5,0.879930280857996,0.387207003327695,-3.13821406269486,1.94962782098753
-79,1.20214208336439,0.298816053579298,-3.07300530882536,1.96134724895015
-78.5,1.5181946130744,0.200778150435388,-2.98231483290128,1.96777143981497
-78,1.82784481805073,0.0935335595321407,-2.86823332812843,1.9685019713254
-77.5,2.13090344347483,-0.0223820282747296,-2.73340750652307,1.96315586709334
-77,2.42722558289333,-0.146317957902016,-2.58087976655124,1.95136877259023
-76.5,2.71670244136077,-0.277486850097005,-2.41392417207854,1.93279842982887
-76,2.99925421573946,-0.414940844151054,-2.23589514575381,1.9071285633534
-75.5,3.27482398398898,-0.557546369878274,-2.05010003779544,1.87407330184648
-75,3.54337249166123,-0.703958405336891,-1.8597010300329,1.83338227111997
-74.5,3.8048737264915,-0.852595754549042,-1.66764693389484,1.78484650477212
-74,4.05931117843672,-1.0016196106589,-1.4766319844424,1.72830532712731
-73.5,4.30667469101307,-1.14891852780022,-1.28907681110146,1.66365436721568
-73,4.54695781915375,-1.29210382782615,-1.10712611814706,1.59085485947544
-72.5,4.78015561828744,-1.42852025440019,-0.932657833467843,1.50994437218853
-72,5.0062627984645,-1.55527709682836,-0.767299193539649,1.4210490723052
-71.5,5.22527218586605,-1.66930468686735,-0.612446123880572,1.32439757711976
-71,5.43717344179818,-1.76743973182181,-0.46928315049176,1.2203363487724
-70.5,5.64195199625629,-1.8465400775832,-0.338801832537024,1.10934644406787
-70,5.83958815936512,-1.90362515853688,-0.22181629846928,0.992061225334712
-69.5,6.03005637950159,-1.93603302786279,-0.118974895962682,0.869284353860186
-69,6.21332462175876,-1.9415795038591,-0.0307672508323631,0.742007015233508
-68.5,6.38935384468095,-1.91870112300198,0.0424737983711842,0.611422864431547
-68,6.55809755696184,-1.86656281490183,0.100575831797959,0.478938644363557
-67.5,6.71950143911858,-1.78511446564356,0.143536440715876,0.34617787087269
-67,6.8735030180966,-1.67508759402773,0.171539136049627,0.214974477755393
-66.5,7.02003138537408,-1.53793268523287,0.184975851272903,0.087353016475058
-66,7.15900695147187,-1.37570690872099,0.184476149283096,-0.0345079033764363
-65.5,7.29034123187103,-1.1909286451792,0.170942912879806,-0.148331546814292
-65,7.41393666123055,-0.986418047371986,0.145593719484433,-0.251819470418684
-64.5,7.52968643450965,-0.765141686250301,0.110006169789382,-0.342747144848973
-64,7.6374743751546,-0.530075240929859,0.066164052339364,-0.419074359398681
-63.5,7.73717483192866,-0.284092759350563,0.0164993085777558,-0.479062515738693
-63,7.82865260726046,-0.0298857167853241,-0.0360776618872989,-0.521387855317747
-62.5,7.91176292117569,0.230089099300146,-0.0881695295989132,-0.54523790538244
-62,7.98635141597204,0.493636566526641,-0.135918031073506,-0.550378758352191
-61.5,8.05225420781026,0.758830067562774,-0.17507829831122,-0.537183559690959
-61,8.10929799233843,1.02400342608996,-0.201153999246716,-0.506617429738025
-60.5,8.15730021235631,1.28773271723377,-0.209600232524084,-0.460179973775681
-60,8.196069296378,1.54881193198739,-0.196090478705203,-0.399812162213884
-59.5,8.22540497777974,1.80622558054366,-0.156828785140856,-0.327778416009735
-59,8.24509870504599,2.05912048041227,-0.0888718570331826,-0.246536469558593
-58.5,8.2549341544675,2.30677826560933,0.00958665360325603,-0.158606977022027
-58,8.2546878575192,2.54858959486072,0.139019491743211,-0.0664524569409791
-57.5,8.24412995606849,2.78403062143646,0.298494869736762,0.0276280813975816
-57,8.22302509954528,3.01264199273207,0.485745509667734,0.121585752409981
-56.5,8.19113349924553,3.23401044792712,0.697363242076427,0.213689226489234
-56,8.14821215602824,3.44775295245576,0.929080935774004,0.302574286437796
-55.5,8.09401627876715,3.65350322813001,1.17609185482353,0.387277576163978
-55,8.02830091197525,3.85090049168776,1.43335871255188,0.46725653861138
-54.5,7.95082279193181,4.0395801907494,1.69587709965814,0.542396855862306
-54,7.86134245126061,4.21916651666518,1.95887446587525,0.613007652668823
-53.5,7.75962659201821,4.38926647328017,2.2179409362256,0.679803552418642
-53,7.64545074665364,4.54946528596953,2.46909885131763,0.743871633725657
-52.5,7.51860224428875,4.69932294446578,2.70882342146943,0.806620694440831
-52,7.37888349610579,4.83837168492201,2.93402824346399,0.869710270201661
-51.5,7.226115607521,4.96611423071324,3.14202817059528,0.934957838791551
-51,7.06014231539791,5.08202262729648,3.33048954310055,1.00422473237705
-50.5,6.88083423473681,5.18553752375606,3.49737504957613,1.07928442383967
-50,6.68809337979286,5.27606777220948,3.64088804139183,1.16168066488963
-49.5,6.48185789796701,5.35299023582775,3.75941917969808,1.25258666719242
-49,6.262106919503,5.41564971667377,3.85149688187945,1.35267909123676
-48.5,6.02886538045099,5.46335893584021,3.91574208096082,1.46204100857554
-48,5.78220861919231,5.4953985206265,3.95082721785655,1.58010561444248
-47.5,5.52226647732249,5.51101697717166,3.95543905811137,1.70564743956151
-47,5.24922655422002,5.50943065289106,3.92824478837586,1.83682114736295
-46.5,4.96333617332226,5.48982372262964,3.86786085609459,1.97124128568944
-46,4.66490252176649,5.45134826773207,3.77282415000598,2.10609119183202
-45.5,4.35429033197468,5.39312456130638,3.6415653920315,2.23824668606973
-45,4.03191639677639,5.31424173018844,3.47238507590257,2.36440044557499
-44.5,3.69824016657743,5.2137590406659,3.26343305499397,2.4811754604131
-44,3.35374969050629,5.09070815953669,3.01269415326605,2.58521972821414
-43.5,2.99894225942668,4.94409688663834,2.71798430368608,2.67327830372657
-43,2.63429931355687,4.77291505641756,2.37696532368092,2.74224220936827
-42.5,2.26025551302222,4.57614358772919,1.9871925799476,2.78917613791288
-42,1.87716234706628,4.35276805484875,1.54622029374337,2.81132828191174
-41.5,1.48524727093501,4.10179870180285,1.05180713718277,2.80612616988943
-41,1.08457008207065,3.82229958307332,0.502294923412911,2.7711623359103
-40.5,0.674979034314989,3.51343055671128,-0.102717519631252,2.70417326085251
-40,0.256069989119024,3.1745072596189,-0.761207950553586,2.60301452262766
-39.5,-0.172847317089102,2.80508602783188,-1.46677717856784,2.46563464767307
-39,-0.612771029188073,2.4050829974715,-2.20554571044084,2.29004989580191
-38.5,-1.06501118929779,1.97493917875986,-2.95169324723819,2.07432224839427
-38,-1.53116894713628,1.51584559279871,-3.66231420251579,1.81654333822687
-37.5,-2.01308172036019,1.03004325440912,-4.27464126728188,1.51482815212604
-37,-2.51272126648436,0.52120904172337,-4.71225276956597,1.16732436941035
-36.5,-3.03202519125651,-0.00507493294477,-4.90664381290674,0.772246688001853
-36,-3.57263205158485,-0.540802276310366,-4.82806461956273,0.327951278963727
-35.5,-4.13547464007582,-1.07506698758373,-4.50212406409002,-0.166925073910607
-35,-4.72016500044896,-1.59381776980926,-3.99579658404382,-0.713221584815593
-34.5,-5.32408186790143,-2.08013494100062,-3.38676293433961,-1.31084311271443
-34,-5.94106131006053,-2.51537570708389,-2.74039359123693,-1.95808663024027
-33.5,-6.55963509403668,-2.88140489699247,-2.10227962467593,-2.65056624038627
-33,-7.16094722767795,-3.16370756192519,-1.50049537698412,-3.37956450902882
-32.5,-7.71694572281262,-3.35455978128567,-0.950702884265034,-4.12967003919764
-32,-8.19026550865671,-3.45503492160484,-0.460729541950798,-4.87580701039914
-31.5,-8.53799406601873,-3.47492460269474,-0.0337958693934653,-5.58049120087781
-31,-8.7208818553041,-3.43061620166128,0.329440960726486,-6.19356431674657
-30.5,-8.71600796952878,-3.34189963433071,0.629666111263814,-6.65808084411457
-30,-8.52614914197878,-3.22891643416463,0.868205924073419,-6.92472230609911
-29.5,-8.17917445706108,-3.11002861817517,1.04664242580834,-6.97025674530473
-29,-7.71793521555197,-3.00076908627041,1.16661785135178,-6.80785984858422
-28.5,-7.18772632949028,-2.91363764103913,1.22975601141448,-6.48066998464982
-28,-6.6276672862018,-2.85839707099836,1.23766031379989,-6.04411789903364
-27.5,-6.06746995164535,-2.84258474958943,1.1919688709973,-5.54975759111723
-27,-5.52783602119643,-2.87206295856707,1.09446050724933,-5.03735458490147
-26.5,-5.02234154710928,-2.95152155685338,0.947214763900738,-4.53402500393691
-26,-4.5594936928038,-3.08490390786911,0.752835766904075,-4.0566681523531
-25.5,-4.14443182796651,-3.27575675465811,0.514754183299132,-3.61502147510238
-25,-3.78017512159703,-3.52751691859049,0.237621771487176,-3.21421363881666
-24.5,-3.46848394214513,-3.84374996158007,-0.0721951055208356,-2.85658603113287
-24,-3.2104378086879,-4.22835240089085,-0.406041216070812,-2.54288995946277
-23.5,-3.00682065502406,-4.68572040668874,-0.752388391706221,-2.27303390163869
-23,-2.85838161700513,-5.22087111651862,-1.0964041959249,-2.04653004675256
-22.5,-2.76601940500993,-5.83946886703848,-1.41996028445142,-1.86274703875708
-22,-2.73092361456909,-6.54763711734071,-1.7024709346368,-1.72103987842207
-21.5,-2.75469675581278,-7.35128166202727,-1.92290542998045,-1.6208023595605
-21,-2.83947533259771,-8.25431308376927,-2.06295744067313,-1.56147048109557
-20.5,-2.98806615629927,-9.25444444319539,-2.11067152140586,-1.54249440291301
-20,-3.20411489748624,-10.3339026401487,-2.06319865273148,-1.56328961881997
-19.5,-3.49232794321966,-11.440775755637,-1.92741128289367,-1.62317370280497
-19,-3.85877708537802,-12.4591310453589,-1.71806701771663,-1.72129239313784
-18.5,-4.31133198373279,-13.1881491504524,-1.45441232295998,-1.8565374490148
-18,-4.86029296395816,-13.3996471850418,-1.15664399960906,-2.02745844631817
-17.5,-5.5193472584412,-13.0053402944199,-0.843281513812382,-2.2321714454378
-17,-6.3070681596587,-12.1436245856001,-0.529773660459631,-2.46826933064923
-16.5,-7.24937041961204,-11.0472878649263,-0.228125652777982,-2.73274164389114
-16,-8.38375206946622,-9.89548410989918,0.0528503682466509,-3.02191580557979
-15.5,-9.76712501249915,-8.78404451579822,0.307007596281117,-3.331436217927
-15,-11.491542065008,-7.75312447320605,0.530280428134674,-3.65630167624876
-14.5,-13.7194203744432,-6.81475831600601,0.720154200276752,-3.99098265889478
-14,-16.77412179208,-5.96874127374209,0.875228005636798,-4.3296355529842
-13.5,-21.3988415014594,-5.21029464991901,0.994872776443477,-4.66641795621157
-13,-28.1015919692438,-4.53346875016334,1.07897140692872,-4.9958871004968
-12.5,-23.9421437188584,-3.93254806130232,1.12772372594161,-5.31343564451574
-12,-18.3786532731521,-3.40255901570506,1.14150030207028,-5.61569438069743
-11.5,-14.8734132574514,-2.93938731985717,1.12073203166478,-5.9008216978742
-11,-12.4108226107939,-2.53973439318034,1.06582567804216,-6.16861386772852
-10.5,-10.5510888223478,-2.20101578825591,0.977098400213915,-6.4204075282074
-10,-9.08578090149324,-1.92124669748948,0.854726684799051,-6.6587934346488
-9.5,-7.90186022742597,-1.69893316060192,0.698707025261982,-6.8871999090516
-9,-6.93172847277108,-1.5329753774038,0.508827311674839,-7.10942086147301
-8.5,-6.13202741067163,-1.42258389238996,0.284649381989138,-7.32915348663026
-8,-5.47349327787253,-1.36720680097356,0.0255047742853492,-7.54958222217083
-7.5,-4.93563195832701,-1.36646485536499,-0.269492275438223,-7.77301041469991
-7,-4.50371811223703,-1.42009059693124,-0.601407667953037,-8.00051002985467
-6.5,-4.16700825816044,-1.52786697441166,-0.971414758419758,-8.23153963361562
-6,-3.91763145937127,-1.68956005898201,-1.380667821432,-8.46347700842103
-5.5,-3.74988057047545,-1.90483924668035,-1.83009233661572,-8.69103289339021
-5,-3.65975323618463,-2.1731765916405,-2.32004589353792,-8.90557055430248
